Fecha,Equipo_Local,Equipo_Visitante,Torneo,Goles_Local,Goles_Visitante,Resultado_Real,Prediccion,Prediccion_Correcta,Prob_Derrota,Prob_Empate,Prob_Victoria,Forma_Local_Pts,Forma_Visit_Pts,Dif_Forma_Pts,H2H_Victorias,H2H_Empates,H2H_Derrotas,Campo_Neutral,Tipo_Torneo,Año,Mes,Conjunto_ML,Modelo
2010-06-25,Portugal,Brazil,FIFA World Cup,0.0,0.0,Empate,Derrota,0,0.3908,0.2576,0.3515,11,15,-4,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-25,Switzerland,Honduras,FIFA World Cup,0.0,0.0,Empate,Victoria,0,0.3365,0.2111,0.4523,4,2,2,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-26,Uruguay,South Korea,FIFA World Cup,2.0,1.0,Victoria,Victoria,1,0.1902,0.2014,0.6084,13,4,9,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-26,United States,Ghana,FIFA World Cup,1.0,2.0,Derrota,Victoria,0,0.2775,0.2336,0.4889,11,7,4,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-27,Argentina,Mexico,FIFA World Cup,3.0,1.0,Victoria,Victoria,1,0.255,0.2352,0.5098,15,10,5,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-27,Germany,England,FIFA World Cup,4.0,1.0,Victoria,Victoria,1,0.3008,0.2587,0.4405,12,11,1,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-28,Brazil,Chile,FIFA World Cup,3.0,0.0,Victoria,Victoria,1,0.3118,0.2614,0.4268,13,12,1,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-28,Netherlands,Slovakia,FIFA World Cup,2.0,1.0,Victoria,Victoria,1,0.2316,0.2183,0.5501,15,8,7,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-29,Paraguay,Japan,FIFA World Cup,0.0,0.0,Empate,Victoria,0,0.292,0.2329,0.4751,9,6,3,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-29,Spain,Portugal,FIFA World Cup,1.0,0.0,Victoria,Derrota,0,0.4,0.2594,0.3406,12,11,1,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-07-02,Netherlands,Brazil,FIFA World Cup,2.0,1.0,Victoria,Victoria,1,0.3588,0.2659,0.3753,15,13,2,0,0,0,1,World Cup,2010,7,Entrenamiento,Regresion Logistica
2010-07-02,Uruguay,Ghana,FIFA World Cup,1.0,1.0,Empate,Victoria,0,0.2615,0.2628,0.4757,13,10,3,0,0,0,1,World Cup,2010,7,Entrenamiento,Regresion Logistica
2010-07-03,Paraguay,Spain,FIFA World Cup,0.0,1.0,Derrota,Derrota,1,0.4213,0.2677,0.311,9,12,-3,0,0,0,1,World Cup,2010,7,Entrenamiento,Regresion Logistica
2010-07-03,Argentina,Germany,FIFA World Cup,0.0,4.0,Derrota,Victoria,0,0.2516,0.2547,0.4937,15,12,3,1,0,0,1,World Cup,2010,7,Entrenamiento,Regresion Logistica
2010-07-06,Uruguay,Netherlands,FIFA World Cup,2.0,3.0,Derrota,Derrota,1,0.3646,0.2796,0.3557,11,15,-4,0,0,0,1,World Cup,2010,7,Entrenamiento,Regresion Logistica
2010-07-07,Germany,Spain,FIFA World Cup,0.0,1.0,Derrota,Victoria,0,0.2866,0.2531,0.4603,12,12,0,0,0,0,1,World Cup,2010,7,Entrenamiento,Regresion Logistica
2010-07-10,Uruguay,Germany,FIFA World Cup,2.0,3.0,Derrota,Derrota,1,0.3978,0.2474,0.3549,10,9,1,0,0,0,1,World Cup,2010,7,Entrenamiento,Regresion Logistica
2010-07-11,Netherlands,Spain,FIFA World Cup,0.0,1.0,Derrota,Derrota,1,0.3611,0.2853,0.3536,15,15,0,0,0,0,1,World Cup,2010,7,Entrenamiento,Regresion Logistica
2014-06-12,Brazil,Croatia,FIFA World Cup,3.0,1.0,Victoria,Victoria,1,0.1664,0.2025,0.6311,15,11,4,0,0,0,0,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-13,Chile,Australia,FIFA World Cup,3.0,1.0,Victoria,Victoria,1,0.3558,0.2214,0.4228,9,7,2,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-13,Mexico,Cameroon,FIFA World Cup,1.0,0.0,Victoria,Victoria,1,0.2959,0.2002,0.504,9,7,2,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-13,Spain,Netherlands,FIFA World Cup,1.0,5.0,Derrota,Victoria,0,0.2195,0.2512,0.5292,12,8,4,1,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-14,Colombia,Greece,FIFA World Cup,3.0,0.0,Victoria,Victoria,1,0.2985,0.2304,0.4711,9,6,3,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-14,England,Italy,FIFA World Cup,1.0,2.0,Derrota,Victoria,0,0.2423,0.2454,0.5123,8,4,4,1,1,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-14,Ivory Coast,Japan,FIFA World Cup,2.0,1.0,Victoria,Derrota,0,0.4345,0.2216,0.344,8,15,-7,1,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-14,Uruguay,Costa Rica,FIFA World Cup,1.0,3.0,Derrota,Victoria,0,0.1541,0.1763,0.6697,11,1,10,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-15,Argentina,Bosnia and Herzegovina,FIFA World Cup,2.0,1.0,Victoria,Victoria,1,0.1944,0.2413,0.5643,11,9,2,1,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-15,France,Honduras,FIFA World Cup,3.0,0.0,Victoria,Victoria,1,0.1182,0.1348,0.7471,13,3,10,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-15,Switzerland,Ecuador,FIFA World Cup,2.0,1.0,Victoria,Victoria,1,0.3124,0.2064,0.4812,10,6,4,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-16,Germany,Portugal,FIFA World Cup,4.0,0.0,Victoria,Victoria,1,0.3591,0.2475,0.3935,11,13,-2,1,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-16,Ghana,United States,FIFA World Cup,1.0,2.0,Derrota,Victoria,0,0.316,0.2292,0.4548,6,9,-3,1,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-16,Iran,Nigeria,FIFA World Cup,0.0,0.0,Empate,Victoria,0,0.3719,0.219,0.4091,6,6,0,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-17,Belgium,Algeria,FIFA World Cup,2.0,1.0,Victoria,Derrota,0,0.4157,0.2257,0.3586,10,12,-2,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-17,Brazil,Mexico,FIFA World Cup,0.0,0.0,Empate,Victoria,0,0.1335,0.2087,0.6578,15,9,6,2,0,1,0,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-17,Russia,South Korea,FIFA World Cup,1.0,1.0,Empate,Victoria,0,0.1155,0.1687,0.7158,13,3,10,1,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-18,Australia,Netherlands,FIFA World Cup,2.0,3.0,Derrota,Derrota,1,0.5743,0.1941,0.2316,4,10,-6,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-18,Cameroon,Croatia,FIFA World Cup,0.0,4.0,Derrota,Derrota,1,0.4267,0.2265,0.3468,7,10,-3,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-18,Spain,Chile,FIFA World Cup,0.0,2.0,Derrota,Victoria,0,0.3008,0.2766,0.4227,9,9,0,2,1,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-19,Colombia,Ivory Coast,FIFA World Cup,2.0,1.0,Victoria,Victoria,1,0.3277,0.2177,0.4547,9,8,1,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-19,Japan,Greece,FIFA World Cup,0.0,0.0,Empate,Victoria,0,0.2723,0.204,0.5237,12,5,7,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-19,Uruguay,England,FIFA World Cup,2.0,1.0,Victoria,Derrota,0,0.3961,0.2419,0.362,8,8,0,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-20,Honduras,Ecuador,FIFA World Cup,1.0,2.0,Derrota,Derrota,1,0.6228,0.1895,0.1877,2,5,-3,0,2,1,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-20,Italy,Costa Rica,FIFA World Cup,0.0,1.0,Derrota,Victoria,0,0.3247,0.2003,0.475,6,4,2,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-20,Switzerland,France,FIFA World Cup,2.0,5.0,Derrota,Derrota,1,0.5848,0.222,0.1933,10,13,-3,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-21,Argentina,Iran,FIFA World Cup,1.0,0.0,Victoria,Victoria,1,0.2677,0.2568,0.4755,13,7,6,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-21,Germany,Ghana,FIFA World Cup,2.0,2.0,Empate,Victoria,0,0.2154,0.2132,0.5713,11,6,5,1,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-21,Nigeria,Bosnia and Herzegovina,FIFA World Cup,1.0,0.0,Victoria,Victoria,1,0.3507,0.2196,0.4296,6,6,0,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-22,Belgium,Russia,FIFA World Cup,1.0,0.0,Victoria,Victoria,1,0.2721,0.2488,0.4791,13,11,2,1,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-22,South Korea,Algeria,FIFA World Cup,2.0,4.0,Derrota,Derrota,1,0.5656,0.2152,0.2192,4,12,-8,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-22,United States,Portugal,FIFA World Cup,2.0,2.0,Empate,Derrota,0,0.3923,0.2347,0.3731,12,10,2,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-23,Australia,Spain,FIFA World Cup,0.0,3.0,Derrota,Derrota,1,0.5646,0.1712,0.2642,1,9,-8,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-23,Brazil,Cameroon,FIFA World Cup,4.0,1.0,Victoria,Victoria,1,0.1131,0.1518,0.735,13,4,9,0,0,0,0,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-23,Croatia,Mexico,FIFA World Cup,1.0,3.0,Derrota,Victoria,0,0.3542,0.2283,0.4176,10,7,3,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-23,Netherlands,Chile,FIFA World Cup,2.0,0.0,Victoria,Victoria,1,0.3469,0.2371,0.416,13,9,4,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-24,Italy,Uruguay,FIFA World Cup,0.0,1.0,Derrota,Derrota,1,0.4855,0.2541,0.2604,5,10,-5,0,1,1,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-24,Greece,Ivory Coast,FIFA World Cup,2.0,1.0,Victoria,Derrota,0,0.4136,0.2217,0.3647,6,7,-1,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-24,Japan,Colombia,FIFA World Cup,1.0,4.0,Derrota,Derrota,1,0.4597,0.2311,0.3093,10,11,-1,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-24,Costa Rica,England,FIFA World Cup,0.0,0.0,Empate,Derrota,0,0.4162,0.2135,0.3703,7,5,2,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-25,Bosnia and Herzegovina,Iran,FIFA World Cup,3.0,1.0,Victoria,Derrota,0,0.4389,0.2336,0.3276,6,6,0,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-25,Ecuador,France,FIFA World Cup,0.0,0.0,Empate,Derrota,0,0.7281,0.1558,0.1161,5,13,-8,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-25,Honduras,Switzerland,FIFA World Cup,0.0,3.0,Derrota,Derrota,1,0.5704,0.1929,0.2366,2,10,-8,0,1,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-25,Nigeria,Argentina,FIFA World Cup,2.0,3.0,Derrota,Derrota,1,0.5113,0.2751,0.2136,6,13,-7,1,0,2,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-26,Algeria,Russia,FIFA World Cup,1.0,1.0,Empate,Victoria,0,0.3411,0.2282,0.4307,12,8,4,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-26,South Korea,Belgium,FIFA World Cup,0.0,1.0,Derrota,Derrota,1,0.6416,0.1977,0.1608,4,15,-11,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-26,Portugal,Ghana,FIFA World Cup,2.0,1.0,Victoria,Victoria,1,0.395,0.2081,0.3969,8,4,4,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-26,United States,Germany,FIFA World Cup,0.0,1.0,Derrota,Derrota,1,0.4224,0.2314,0.3462,10,9,1,1,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-28,Brazil,Chile,FIFA World Cup,1.0,1.0,Empate,Victoria,0,0.126,0.2171,0.6568,13,9,4,2,1,0,0,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-28,Colombia,Uruguay,FIFA World Cup,2.0,0.0,Victoria,Victoria,1,0.2817,0.2475,0.4707,13,12,1,1,0,1,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-29,Netherlands,Mexico,FIFA World Cup,2.0,1.0,Victoria,Victoria,1,0.1781,0.2243,0.5976,15,7,8,1,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-29,Costa Rica,Greece,FIFA World Cup,1.0,1.0,Empate,Victoria,0,0.3643,0.233,0.4027,8,8,0,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-30,France,Nigeria,FIFA World Cup,2.0,0.0,Victoria,Victoria,1,0.2127,0.1866,0.6007,11,5,6,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-06-30,Germany,Algeria,FIFA World Cup,2.0,1.0,Victoria,Victoria,1,0.3406,0.2096,0.4498,11,10,1,0,0,0,1,World Cup,2014,6,Entrenamiento,Regresion Logistica
2014-07-01,Argentina,Switzerland,FIFA World Cup,1.0,0.0,Victoria,Victoria,1,0.2457,0.24,0.5143,15,12,3,1,0,0,1,World Cup,2014,7,Entrenamiento,Regresion Logistica
2014-07-01,Belgium,United States,FIFA World Cup,2.0,1.0,Victoria,Victoria,1,0.1632,0.2384,0.5984,15,10,5,2,0,0,1,World Cup,2014,7,Entrenamiento,Regresion Logistica
2014-07-04,Brazil,Colombia,FIFA World Cup,2.0,1.0,Victoria,Derrota,0,0.3823,0.2726,0.3451,11,15,-4,0,1,0,0,World Cup,2014,7,Entrenamiento,Regresion Logistica
2014-07-04,France,Germany,FIFA World Cup,0.0,1.0,Derrota,Victoria,0,0.3252,0.2435,0.4313,13,13,0,1,0,1,1,World Cup,2014,7,Entrenamiento,Regresion Logistica
2014-07-05,Argentina,Belgium,FIFA World Cup,1.0,0.0,Victoria,Victoria,1,0.3425,0.2851,0.3724,15,15,0,0,0,0,1,World Cup,2014,7,Entrenamiento,Regresion Logistica
2014-07-05,Netherlands,Costa Rica,FIFA World Cup,0.0,0.0,Empate,Victoria,0,0.2723,0.2402,0.4875,15,9,6,0,0,0,1,World Cup,2014,7,Entrenamiento,Regresion Logistica
2014-07-08,Brazil,Germany,FIFA World Cup,1.0,7.0,Derrota,Derrota,1,0.3786,0.2486,0.3728,11,13,-2,0,0,1,0,World Cup,2014,7,Entrenamiento,Regresion Logistica
2014-07-09,Netherlands,Argentina,FIFA World Cup,0.0,0.0,Empate,Victoria,0,0.3448,0.2616,0.3936,13,15,-2,0,0,0,1,World Cup,2014,7,Entrenamiento,Regresion Logistica
2014-07-12,Brazil,Netherlands,FIFA World Cup,0.0,3.0,Derrota,Derrota,1,0.4742,0.2416,0.2842,8,11,-3,0,1,1,0,World Cup,2014,7,Entrenamiento,Regresion Logistica
2014-07-13,Germany,Argentina,FIFA World Cup,1.0,0.0,Victoria,Victoria,1,0.3454,0.29,0.3646,13,13,0,1,0,2,1,World Cup,2014,7,Entrenamiento,Regresion Logistica
2018-06-14,Russia,Saudi Arabia,FIFA World Cup,5.0,0.0,Victoria,Derrota,0,0.4451,0.1723,0.3826,2,6,-4,0,0,0,0,World Cup,2018,6,Entrenamiento,Regresion Logistica
2018-06-15,Egypt,Uruguay,FIFA World Cup,0.0,1.0,Derrota,Derrota,1,0.5897,0.1969,0.2134,2,10,-8,0,0,0,1,World Cup,2018,6,Entrenamiento,Regresion Logistica
2018-06-15,Morocco,Iran,FIFA World Cup,0.0,1.0,Derrota,Victoria,0,0.2936,0.2394,0.467,13,9,4,0,0,0,1,World Cup,2018,6,Entrenamiento,Regresion Logistica
2018-06-15,Portugal,Spain,FIFA World Cup,3.0,3.0,Empate,Derrota,0,0.4473,0.2434,0.3093,8,9,-1,1,1,1,1,World Cup,2018,6,Entrenamiento,Regresion Logistica
2018-06-16,Argentina,Iceland,FIFA World Cup,1.0,1.0,Empate,Victoria,0,0.395,0.1697,0.4353,9,4,5,0,0,0,1,World Cup,2018,6,Entrenamiento,Regresion Logistica
